28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
349966	227478	636938	433958	433958	419959	0	0	0	0	0	0
153418	99722	279221	190238	190238	184102	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
30571	19871	55640	37909	37909	36686	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
11440	7436	20821	14186	14186	13728	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
69419	45122	126342	86079	86079	83302	0	0	0	0	0	0
3017	1961	5490	3741	3741	3620	0	0	0	0	0	0
3822	2484	6956	4740	4740	4587	0	0	0	0	0	0
28443	18488	51766	35269	35269	34132	0	0	0	0	0	0
67311	43752	122507	83466	83466	80774	0	0	0	0	0	0
4673	3038	8506	5795	5795	5608	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
77429	50329	140921	96012	96012	92915	0	0	0	0	0	0
156546	101755	284913	194117	194117	187855	0	0	0	0	0	0
68205	44333	124133	84574	84574	81846	0	0	0	0	0	0
20837	13544	37923	25838	25838	25004	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
6958	4523	12664	8628	8628	8350	0	0	0	0	0	0
6977	4535	12699	8652	8652	8373	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
44374	28843	80760	55023	55023	53249	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
82433	53581	150027	102217	102217	98919	0	0	0	0	0	0
5494	3571	9999	6813	6813	6593	0	0	0	0	0	0
49947	32465	90903	61934	61934	59936	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
113947	74065	207383	141294	141294	136736	0	0	0	0	0	0
19443	12638	35387	24110	24110	23332	0	0	0	0	0	0
72240	46956	131476	89577	89577	86688	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
34572	22472	62921	42870	42870	41487	0	0	0	0	0	0
